Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

network_ex.exe caused an Access Violation (0xc0000005)
  in module network_ex.exe at 0033:3f5bbeea.

Error occurred at 2016-12-05_145416.
D:\1mythings\study\research\ocean_project\2nd\MarineProject\VR_authoring_2nd\ocean_project_2nd\VR_Authoring\network_ex.exe, run by Narrain.
76% memory in use.
8174 MB physical memory [1931 MB free].
19446 MB paging file [5701 MB free].
8388608 MB user address space [8388195 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x00000000  RDX:   0x00000000
RIP:    0x3f5bbeea  RBP: 0x0014f640  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x0014f3e0  SegSs: 0x0000002b
R8:    0x0014f1e8  R9: 0x00000014  R10:   0x00000000
R11:    0x0014f270  R12: 0x00000000  R13:   0x3f270000
R14:    0x00000001  R15: 0x00000000

Bytes at CS:EIP:
4c 8b 00 48 8b c8 41 ff 50 20 e8 47 6f f3 ff 8b 

Stack:
0x0014f3e0: 006b7ba0 00000000 006b7ba4 00000000 .{k......{k.....
0x0014f3f0: 00000000 00000000 0014f640 00000000 ........@.......
0x0014f400: 00000000 00000000 3fa6ff8f 00000001 ...........?....
0x0014f410: 03ea4b60 00000000 3f5bc271 00000001 `K......q.[?....
0x0014f420: 00000000 00000000 00000000 00000000 ................
0x0014f430: 03ea4b60 00000000 00000000 00000000 `K..............
0x0014f440: 00000000 00000000 3f5bca5a 00000001 ........Z.[?....
0x0014f450: 00000001 00000000 00000ea0 00000000 ................
0x0014f460: 00000000 00000000 00000000 00000000 ................
0x0014f470: 00000614 00000000 77003a17 00000000 .........:.w....
0x0014f480: 008fd880 00000000 00000001 00000000 ................
0x0014f490: 00000000 00000000 3f6ea0e0 00000001 ..........n?....
0x0014f4a0: 00000614 00000000 00000001 00000000 ................
0x0014f4b0: 3f270000 00000001 00000000 00000000 ..'?............
0x0014f4c0: 00000000 00000000 3f6ea8da 00000001 ..........n?....
0x0014f4d0: 00000614 00000000 0014f640 00000000 ........@.......
0x0014f4e0: 00000000 00000000 0014f548 00000000 ........H.......
0x0014f4f0: 00000001 48746e65 00444e57 00000000 ....entHWND.....
0x0014f500: 0089050a 00000000 000000a0 00000000 ................
0x0014f510: 00000014 00000000 0072ff52 00000000 ........R.r.....
0x0014f520: 832ec7b3 ffffff52 00000072 00000000 ....R...r.......
0x0014f530: 00000004 00000000 3f6ee5bc 00000001 ..........n?....
0x0014f540: 00000000 00000000 00000000 00000000 ................
0x0014f550: 00000004 00000000 0014f640 00000000 ........@.......
0x0014f560: 00000000 00000000 00000000 00000001 ................
0x0014f570: 0000001d 00000000 00000000 00000000 ................
0x0014f580: 00000042 00000000 00000000 00000000 B...............
0x0014f590: 00000000 00000000 6f6e6f4d 6e6f6d2f ........Mono/mon
0x0014f5a0: 6c642e6f 0000006c 0000000d 00000000 o.dll...........
0x0014f5b0: 0000000f 00000000 00000000 00000000 ................
0x0014f5c0: 026fd400 00000000 1c004122 01c0003f ..o....."A..?...
0x0014f5d0: 00000000 00000000 0000000f 00000000 ................
0x0014f5e0: 00000000 00000000 65726100 5748746e .........arentHW
