Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

network_ex.exe caused an Access Violation (0xc0000005)
  in module network_ex.exe at 0033:3f49beea.

Error occurred at 2016-12-05_142156.
D:\1mythings\study\research\ocean_project\2nd\MarineProject\VR_authoring_2nd\ocean_project_2nd\VR_Authoring\network_ex.exe, run by Narrain.
75% memory in use.
8174 MB physical memory [2001 MB free].
19446 MB paging file [6800 MB free].
8388608 MB user address space [8388199 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x00000000  RDX:   0x00000000
RIP:    0x3f49beea  RBP: 0x002ef5c0  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x002ef360  SegSs: 0x0000002b
R8:    0x002ef168  R9: 0x00000014  R10:   0x00000000
R11:    0x002ef1f0  R12: 0x00000000  R13:   0x3f150000
R14:    0x00000001  R15: 0x00000000

Bytes at CS:EIP:
4c 8b 00 48 8b c8 41 ff 50 20 e8 47 6f f3 ff 8b 

Stack:
0x002ef360: 00702be8 00000000 00702bec 00000000 .+p......+p.....
0x002ef370: 00000000 00000000 002ef5c0 00000000 ................
0x002ef380: 00000000 00000000 3f94ff8f 00000001 ...........?....
0x002ef390: 03ea4b60 00000000 3f49c271 00000001 `K......q.I?....
0x002ef3a0: 00000000 00000000 00000000 00000000 ................
0x002ef3b0: 03ea4b60 00000000 00000000 00000000 `K..............
0x002ef3c0: 00000000 00000000 3f49ca5a 00000001 ........Z.I?....
0x002ef3d0: 00000001 00000000 00000ea0 00000000 ................
0x002ef3e0: 00000000 00000000 00000000 00000000 ................
0x002ef3f0: 0000061c 00000000 77003a17 00000000 .........:.w....
0x002ef400: 00a98870 00000000 00000001 00000000 p...............
0x002ef410: 00000000 00000000 3f5ca0e0 00000001 ..........\?....
0x002ef420: 0000061c 00000000 00000001 00000000 ................
0x002ef430: 3f150000 00000001 00000000 00000000 ...?............
0x002ef440: 00000000 00000000 3f5ca8da 00000001 ..........\?....
0x002ef450: 0000061c 00000000 002ef5c0 00000000 ................
0x002ef460: 00000000 00000000 002ef4c8 00000000 ................
0x002ef470: 00000001 48746e65 00444e57 00000000 ....entHWND.....
0x002ef480: 00131c86 00000000 000000a0 00000000 ................
0x002ef490: 00000014 00000000 0096ff5d 00000000 ........].......
0x002ef4a0: 83102201 ffffff5d 00000096 00000000 ."..]...........
0x002ef4b0: 00000004 00000000 3f5ce5bc 00000001 ..........\?....
0x002ef4c0: 00000000 00000000 00000000 00000000 ................
0x002ef4d0: 00000004 00000000 002ef5c0 00000000 ................
0x002ef4e0: 00000000 00000000 00000000 00000001 ................
0x002ef4f0: 0000001d 00000000 00000000 00000000 ................
0x002ef500: 00000042 00000000 00000000 00000000 B...............
0x002ef510: 00000000 00000000 6f6e6f4d 6e6f6d2f ........Mono/mon
0x002ef520: 6c642e6f 0000006c 0000000d 00000000 o.dll...........
0x002ef530: 0000000f 00000000 00000000 00000000 ................
0x002ef540: 0280d800 00000000 1c004122 01c0003f ........"A..?...
0x002ef550: 00000000 00000000 0000000f 00000000 ................
0x002ef560: 00000000 00000000 65726100 5748746e .........arentHW
0x002ef570: 0000444e 00000006 00000000 00000000 ND..............
0x002ef580: 0000000f 00000000 00000000 00000000 ................
0x002ef590: 027634a0 00000000 027634f0 00000000 .4v......4v.....
0x002ef5a0: 027634f0 00000000 3fb35c68 00000001 .4v.....h\.?....
