Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

network_server.exe caused an Access Violation (0xc0000005)
  in module network_server.exe at 0033:3fc8beea.

Error occurred at 2016-12-21_153116.
D:\1mythings\study\research\ocean_project\2nd\MarineProject\VR_authoring_2nd\ocean_project_2nd\VR_Authoring\network_server.exe, run by Narrain.
61% memory in use.
8174 MB physical memory [3172 MB free].
16345 MB paging file [9695 MB free].
8388608 MB user address space [8388190 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x00000000  RDX:   0x00000000
RIP:    0x3fc8beea  RBP: 0x002ff900  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x002ff6a0  SegSs: 0x0000002b
R8:    0x002ff4a8  R9: 0x00000014  R10:   0x00000000
R11:    0x002ff530  R12: 0x00000000  R13:   0x3f940000
R14:    0x00000001  R15: 0x00000000

Bytes at CS:EIP:
4c 8b 00 48 8b c8 41 ff 50 20 e8 47 6f f3 ff 8b 

Stack:
0x002ff6a0: 000f5410 00000000 000f5414 00000000 .T.......T......
0x002ff6b0: 00000000 00000000 00000000 00000000 ................
0x002ff6c0: 00000000 00000000 4013ff23 00000001 ........#..@....
0x002ff6d0: 03c94c20 00000000 3fc8c271 00000001  L......q..?....
0x002ff6e0: 00000000 00000000 00000000 00000000 ................
0x002ff6f0: 03c94c20 00000000 00000000 00000000  L..............
0x002ff700: 00000000 00000000 3fc8ca5a 00000001 ........Z..?....
0x002ff710: 00000000 00000000 000000a7 00000000 ................
0x002ff720: 00000000 00000000 00000000 00000000 ................
0x002ff730: 00000618 00000000 76f33a07 00000000 .........:.v....
0x002ff740: 00807c70 00000000 00000001 00000000 p|..............
0x002ff750: 00000000 00000000 3fdba0e0 00000001 ...........?....
0x002ff760: 00000618 00000000 00000001 00000000 ................
0x002ff770: 3f940000 00000001 00000000 00000000 ...?............
0x002ff780: 00000000 00000000 3fdba8da 00000001 ...........?....
0x002ff790: 00000618 00000000 002ff900 00000000 ........../.....
0x002ff7a0: 00000000 00000000 002ff808 00000000 ........../.....
0x002ff7b0: 00000001 48746e65 00444e57 00000000 ....entHWND.....
0x002ff7c0: 0041173e 00000000 000000a0 00000000 >.A.............
0x002ff7d0: 00000014 00000000 00bdff33 00000000 ........3.......
0x002ff7e0: 2178862f ffffff33 000000bd 00000000 /.x!3...........
0x002ff7f0: 00000004 00000000 3fdbe5bc 00000001 ...........?....
0x002ff800: 00000000 00000000 00000000 00000000 ................
0x002ff810: 00000004 00000000 002ff900 00000000 ........../.....
0x002ff820: 00000000 00000000 00000000 00000001 ................
0x002ff830: 0000001d 00000000 00000000 00000000 ................
0x002ff840: 00000042 00000000 00000000 00000000 B...............
0x002ff850: 00000000 00000000 6f6e6f4d 6e6f6d2f ........Mono/mon
0x002ff860: 6c642e6f 0000006c 0000000d 00000000 o.dll...........
0x002ff870: 0000000f 00000000 00000000 00000000 ................
0x002ff880: 024fb200 00000000 1c004122 01c0003f ..O....."A..?...
0x002ff890: 00000000 00000000 0000000f 00000000 ................
0x002ff8a0: 00000000 00000000 65726100 5748746e .........arentHW
0x002ff8b0: 0000444e 00000006 00000000 00000000 ND..............
0x002ff8c0: 0000000f 00000000 00000000 00000000 ................
0x002ff8d0: 024434a0 00000000 024434f0 00000000 .4D......4D.....
0x002ff8e0: 024434f0 00000000 40325c68 00000001 .4D.....h\2@....
0x002ff8f0: 02012390 00000000 65646900 646e6957 .#.......ideWind
0x002ff900: 0000776f 00000000 00000000 00000000 ow..............
