Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

network_server.exe caused an Access Violation (0xc0000005)
  in module network_server.exe at 0033:3f8dbeea.

Error occurred at 2016-12-21_153606.
D:\1mythings\study\research\ocean_project\2nd\MarineProject\VR_authoring_2nd\ocean_project_2nd\VR_Authoring\network_server.exe, run by Narrain.
61% memory in use.
8174 MB physical memory [3123 MB free].
16345 MB paging file [9649 MB free].
8388608 MB user address space [8388190 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x00000000  RDX:   0x00000000
RIP:    0x3f8dbeea  RBP: 0x002cf7c0  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x002cf560  SegSs: 0x0000002b
R8:    0x002cf368  R9: 0x00000014  R10:   0x00000000
R11:    0x002cf3f0  R12: 0x00000000  R13:   0x3f590000
R14:    0x00000001  R15: 0x00000000

Bytes at CS:EIP:
4c 8b 00 48 8b c8 41 ff 50 20 e8 47 6f f3 ff 8b 

Stack:
0x002cf560: 00036a50 00000000 00036a54 00000000 Pj......Tj......
0x002cf570: 00000000 00000000 002cf7c0 00000000 ..........,.....
0x002cf580: 00000000 00000000 3fd8ff8f 00000001 ...........?....
0x002cf590: 03dc4c20 00000000 3f8dc271 00000001  L......q..?....
0x002cf5a0: 00000000 00000000 00000000 00000000 ................
0x002cf5b0: 03dc4c20 00000000 00000000 00000000  L..............
0x002cf5c0: 00000000 00000000 3f8dca5a 00000001 ........Z..?....
0x002cf5d0: 00000005 00000000 ffffff7a 00000000 ........z.......
0x002cf5e0: 00000000 00000000 00000000 00000000 ................
0x002cf5f0: 0000061c 00000000 76f33a07 00000000 .........:.v....
0x002cf600: 0093d6c0 00000000 00000001 00000000 ................
0x002cf610: 00000000 00000000 3fa0a0e0 00000001 ...........?....
0x002cf620: 0000061c 00000000 00000001 00000000 ................
0x002cf630: 3f590000 00000001 00000000 00000000 ..Y?............
0x002cf640: 00000000 00000000 3fa0a8da 00000001 ...........?....
0x002cf650: 0000061c 00000000 002cf7c0 00000000 ..........,.....
0x002cf660: 00000000 00000000 002cf6c8 00000000 ..........,.....
0x002cf670: 00000001 48746e65 00444e57 00000000 ....entHWND.....
0x002cf680: 002d0916 00000000 000000a0 00000000 ..-.............
0x002cf690: 00000014 00000000 00bdfec4 00000000 ................
0x002cf6a0: 217cec8f fffffec4 000000bd 00000000 ..|!............
0x002cf6b0: 00000004 00000000 3fa0e5bc 00000001 ...........?....
0x002cf6c0: 00000000 00000000 00000000 00000000 ................
0x002cf6d0: 00000004 00000000 002cf7c0 00000000 ..........,.....
0x002cf6e0: 00000000 00000000 00000000 00000001 ................
0x002cf6f0: 0000001d 00000000 00000000 00000000 ................
0x002cf700: 00000042 00000000 00000000 00000000 B...............
0x002cf710: 00000000 00000000 6f6e6f4d 6e6f6d2f ........Mono/mon
0x002cf720: 6c642e6f 0000006c 0000000d 00000000 o.dll...........
0x002cf730: 0000000f 00000000 00000000 00000000 ................
0x002cf740: 0273b200 00000000 1c004122 01c0003f ..s....."A..?...
0x002cf750: 00000000 00000000 0000000f 00000000 ................
0x002cf760: 00000000 00000000 65726100 5748746e .........arentHW
0x002cf770: 0000444e 00000006 00000000 00000000 ND..............
0x002cf780: 0000000f 00000000 00000000 00000000 ................
0x002cf790: 026834a0 00000000 026834f0 00000000 .4h......4h.....
0x002cf7a0: 026834f0 00000000 3ff75c68 00000001 .4h.....h\.?....
0x002cf7b0: 01c52390 00000000 65646900 646e6957 .#.......ideWind
0x002cf7c0: 0000776f 00000000 00000000 00000000 ow..............
0x002cf7d0: 0000000f 00000000 00000000 00000000 ................
0x002cf7e0: 0267f540 00000000 00000300 00000001 @.g.............
0x002cf7f0: 0000007f 00000000 0000007f 00000000 ................
0x002cf800: 00000000 00000000 03da67a0 00000000 .........g......
0x002cf810: 6c65746e 00000000 0000008e 00000000 ntel............
0x002cf820: 0000008f 00000000 00000000 00000000 ................
0x002cf830: 01c52390 00000000 01c52390 00000000 .#.......#......
0x002cf840: 40752890 00000001 40585e8a 0000000d .(u@.....^X@....
0x002cf850: 00000022 00000000 3ff87130 00000001 ".......0q.?....
0x002cf860: 00000000 00000000 03da7050 00000000 ........Pp......
0x002cf870: 407617c8 04100800 00000088 00000000 ..v@............
0x002cf880: 0000008f 00000000 00000000 00000000 ................
0x002cf890: 03da7130 00000000 00000001 00000000 0q..............
0x002cf8a0: 0000008d 00000000 0000008f 00000000 ................
0x002cf8b0: 00000000 00000000 00000000 00000000 ................
0x002cf8c0: 00000000 00000000 00000000 00000000 ................
0x002cf8d0: 00000000 00000000 3ff6bbe0 00000001 ...........?....
0x002cf8e0: 00000000 00000000 00000000 00000000 ................
0x002cf8f0: 3f590000 00000001 00000000 00000000 ..Y?............
0x002cf900: 00000000 00000000 00000000 00000000 ................
0x002cf910: 00000068 00000000 0009410e 00000000 h........A......
0x002cf920: 000940ee 00000000 00093ff0 00000000 .@.......?......
0x002cf930: 00000000 00000000 00000000 00000000 ................
0x002cf940: 00000000 00000000 00000000 00000401 ................
0x002cf950: 00000001 00000000 00000000 00000000 ................
0x002cf960: 00000000 00000000 17c6035b 00000000 ........[.......
0x002cf970: 00000000 00000000 00000000 00000000 ................
0x002cf980: 00000000 00000000 770359cd 00000000 .........Y.w....
0x002cf990: 00000000 00000000 00000000 00000000 ................
0x002cf9a0: 00000000 00000000 00000000 00000000 ................
0x002cf9b0: 00000000 00000000 7716a561 00000000 ........a..w....
0x002cf9c0: 00000000 00000000 00000000 00000000 ................
0x002cf9d0: 00000000 00000000 00000000 00000000 ................
0x002cf9e0: 770bbab0 00000000 770bbab0 00000000 ...w.......w....
0x002cf9f0: 002ce6f0 00000000 00000000 00000000 ..,.............
0x002cfa00: 00000000 00000000 00000000 00000000 ................
0x002cfa10: 00000000 00000000 00000000 00000000 ................
0x002cfa20: 00000000 00000000 00000000 00000000 ................
0x002cfa30: 00000000 00000000 00000000 00000000 ................
0x002cfa40: 00000000 00000000 00000000 00000000 ................
0x002cfa50: 00000000 00000000 00000000 00000000 ................
0x002cfa60: 00000000 00000000 00000000 00000000 ................
0x002cfa70: 00000000 00000000 00000000 00000000 ................
0x002cfa80: 00000000 00000000 00000000 00000000 ................
0x002cfa90: 00000000 00000000 00000000 00000000 ................
0x002cfaa0: 00000000 00000000 00000000 00000000 ................
0x002cfab0: 00000000 00000000 00000000 00000000 ................
0x002cfac0: 00000000 00000000 00000000 00000000 ................
0x002cfad0: 00000000 00000000 00000000 00000000 ................
0x002cfae0: 00000000 00000000 00000000 00000000 ................
0x002cfaf0: 00000000 00000000 00000000 00000000 ................
0x002cfb00: 00000000 00000000 00000000 00000000 ................
0x002cfb10: 00000000 00000000 00000000 00000000 ................
0x002cfb20: 00000000 00000000 00000000 00000000 ................
0x002cfb30: 00000000 00000000 00000000 00000000 ................
0x002cfb40: 00000000 00000000 00000000 00000000 ................
0x002cfb50: 00000000 00000000 00000000 00000000 ................
0x002cfb60: 00000000 00000000 00000000 00000000 ................
0x002cfb70: 00000000 00000000 00000000 00000000 ................
0x002cfb80: 00000000 00000000 00000000 00000000 ................
0x002cfb90: 00000000 00000000 00000000 00000000 ................
0x002cfba0: 00000000 00000000 00000000 00000000 ................
0x002cfbb0: 00000000 00000000 00000000 00000000 ................
0x002cfbc0: 00000000 00000000 00000000 00000000 ................
0x002cfbd0: 00000000 00000000 00000000 00000000 ................
0x002cfbe0: 00000000 00000000 00000000 00000000 ................
0x002cfbf0: 00000000 00000000 00000000 00000000 ................
0x002cfc00: 00000000 00000000 00000000 00000000 ................
0x002cfc10: 00000000 00000000 00000000 00000000 ................
0x002cfc20: 00000000 00000000 00000000 00000000 ................
0x002cfc30: 00000000 00000000 00000000 00000000 ................
0x002cfc40: 00000000 00000000 00000000 00000000 ................
0x002cfc50: 00000000 00000000 00000000 00000000 ................
0x002cfc60: 00000000 00000000 00000000 00000000 ................
0x002cfc70: 00000000 00000000 00000000 00000000 ................
0x002cfc80: 00000000 00000000 00000000 00000000 ................
0x002cfc90: 00000000 00000000 00000000 00000000 ................
0x002cfca0: 00000000 00000000 00000000 00000000 ................
0x002cfcb0: 00000000 00000000 00000000 00000000 ................
0x002cfcc0: 00000000 00000000 00000000 00000000 ................
0x002cfcd0: 00000000 00000000 00000000 00000000 ................
0x002cfce0: 00000000 00000000 00000000 00000000 ................
0x002cfcf0: 00000000 00000000 00000000 00000000 ................
0x002cfd00: 00000000 00000000 00000000 00000000 ................
0x002cfd10: 00000000 00000000 00000000 00000000 ................
0x002cfd20: 00000000 00000000 00000000 00000000 ................
0x002cfd30: 00000000 00000000 00000000 00000000 ................
0x002cfd40: 00000000 00000000 00000000 00000000 ................
0x002cfd50: 00000000 00000000 00000000 00000000 ................
0x002cfd60: 00000000 00000000 00000000 00000000 ................
0x002cfd70: 00000000 00000000 00000000 00000000 ................
0x002cfd80: 00000000 00000000 00000000 00000000 ................
0x002cfd90: 00000000 00000000 00000000 00000000 ................
0x002cfda0: 00000000 00000000 00000000 00000000 ................
0x002cfdb0: 00000000 00000000 00000000 00000000 ................
0x002cfdc0: 00000000 00000000 00000000 00000000 ................
0x002cfdd0: 00000000 00000000 00000000 00000000 ................
0x002cfde0: 00000000 00000000 00000000 00000000 ................
0x002cfdf0: 00000000 00000000 00000000 00000000 ................
0x002cfe00: 00000000 00000000 00000000 00000000 ................
0x002cfe10: 00000000 00000000 00000000 00000000 ................
0x002cfe20: 00000000 00000000 00000000 00000000 ................
0x002cfe30: 00000000 00000000 00000000 00000000 ................
0x002cfe40: 00000000 00000000 00000000 00000000 ................
0x002cfe50: 00000000 00000000 00000000 00000000 ................
0x002cfe60: 00000000 00000000 00000000 00000000 ................
0x002cfe70: 00000000 00000000 00000000 00000000 ................
0x002cfe80: 00000000 00000000 00000000 00000000 ................
0x002cfe90: 00000000 00000000 00000000 00000000 ................
0x002cfea0: 00000000 00000000 00000000 00000000 ................
0x002cfeb0: 00000000 00000000 00000000 00000000 ................
0x002cfec0: 00000000 00000000 00000000 00000000 ................
0x002cfed0: 00000000 00000000 00000000 00000000 ................
0x002cfee0: 00000000 00000000 00000000 00000000 ................
0x002cfef0: 00000000 00000000 00000000 00000000 ................
0x002cff00: 00000000 00000000 00000000 00000000 ................
0x002cff10: 00000000 00000000 00000000 00000000 ................
0x002cff20: 00000000 00000000 00000000 00000000 ................
0x002cff30: 00000000 00000000 00000000 00000000 ................
0x002cff40: 00000000 00000000 00000000 00000000 ................
0x002cff50: 00000000 00000000 00000000 00000000 ................
0x002cff60: 00000000 00000000 00000000 00000000 ................
0x002cff70: 00000000 00000000 00000000 00000000 ................
0x002cff80: 00000000 00000000 00000000 00000000 ................
0x002cff90: 00000000 00000000 00000000 00000000 ................
0x002cffa0: 00000000 00000000 00000000 00000000 ................
0x002cffb0: 00000000 00000000 00000000 00000000 ................
0x002cffc0: 00000000 00000000 00000000 00000000 ................
0x002cffd0: 00000000 00000000 00000000 00000000 ................
0x002cffe0: 00000000 00000000 00000000 00000000 ................
0x002cfff0: 00000000 00000000 00000000 00000000 ................

Module 1
