Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

network_ex.exe caused an Access Violation (0xc0000005)
  in module network_ex.exe at 0033:3f49beea.

Error occurred at 2016-12-05_144732.
D:\1mythings\study\research\ocean_project\2nd\MarineProject\VR_authoring_2nd\ocean_project_2nd\VR_Authoring\network_ex.exe, run by Narrain.
77% memory in use.
8174 MB physical memory [1838 MB free].
19446 MB paging file [5504 MB free].
8388608 MB user address space [8388194 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x00000000  RDX:   0x00000000
RIP:    0x3f49beea  RBP: 0x002ff9f0  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x002ff790  SegSs: 0x0000002b
R8:    0x002ff598  R9: 0x00000014  R10:   0x00000000
R11:    0x002ff620  R12: 0x00000000  R13:   0x3f150000
R14:    0x00000001  R15: 0x00000000

Bytes at CS:EIP:
4c 8b 00 48 8b c8 41 ff 50 20 e8 47 6f f3 ff 8b 

Stack:
0x002ff790: 005a67e8 00000000 005a67ec 00000000 .gZ......gZ.....
0x002ff7a0: 00000000 00000000 002ff9f0 00000000 ........../.....
0x002ff7b0: 00000000 00000000 3f94ff8f 00000001 ...........?....
0x002ff7c0: 03e64b60 00000000 3f49c271 00000001 `K......q.I?....
0x002ff7d0: 00000000 00000000 00000000 00000000 ................
0x002ff7e0: 03e64b60 00000000 00000000 00000000 `K..............
0x002ff7f0: 00000000 00000000 3f49ca5a 00000001 ........Z.I?....
0x002ff800: 00000001 00000000 00000ea0 00000000 ................
0x002ff810: 00000000 00000000 00000000 00000000 ................
0x002ff820: 00000618 00000000 77003a17 00000000 .........:.w....
0x002ff830: 00928380 00000000 00000001 00000000 ................
0x002ff840: 00000000 00000000 3f5ca0e0 00000001 ..........\?....
0x002ff850: 00000618 00000000 00000001 00000000 ................
0x002ff860: 3f150000 00000001 00000000 00000000 ...?............
0x002ff870: 00000000 00000000 3f5ca8da 00000001 ..........\?....
0x002ff880: 00000618 00000000 002ff9f0 00000000 ........../.....
0x002ff890: 00000000 00000000 002ff8f8 00000000 ........../.....
0x002ff8a0: 00000001 48746e65 00444e57 00000000 ....entHWND.....
0x002ff8b0: 00a60880 00000000 000000a0 00000000 ................
0x002ff8c0: 00000014 00000000 0076ff3e 00000000 ........>.v.....
0x002ff8d0: 832917f4 ffffff3e 00000076 00000000 ..).>...v.......
0x002ff8e0: 00000004 00000000 3f5ce5bc 00000001 ..........\?....
0x002ff8f0: 00000000 00000000 00000000 00000000 ................
0x002ff900: 00000004 00000000 002ff9f0 00000000 ........../.....
0x002ff910: 00000000 00000000 00000000 00000001 ................
0x002ff920: 0000001d 00000000 00000000 00000000 ................
0x002ff930: 00000042 00000000 00000000 00000000 B...............
0x002ff940: 00000000 00000000 6f6e6f4d 6e6f6d2f ........Mono/mon
0x002ff950: 6c642e6f 0000006c 0000000d 00000000 o.dll...........
0x002ff960: 0000000f 00000000 00000000 00000000 ................
0x002ff970: 027cd400 00000000 1c004122 01c0003f ..|....."A..?...
0x002ff980: 00000000 00000000 0000000f 00000000 ................
0x002ff990: 00000000 00000000 65726100 5748746e .........arentHW
0x002ff9a0: 0000444e 00000006 00000000 00000000 ND..............
0x002ff9b0: 0000000f 00000000 00000000 00000000 ................
0x002ff9c0: 027234a0 00000000 027234f0 00000000 .4r......4r.....
