Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

network_server.exe caused an Access Violation (0xc0000005)
  in module network_server.exe at 0033:4001beea.

Error occurred at 2016-12-21_153416.
D:\1mythings\study\research\ocean_project\2nd\MarineProject\VR_authoring_2nd\ocean_project_2nd\VR_Authoring\network_server.exe, run by Narrain.
61% memory in use.
8174 MB physical memory [3152 MB free].
16345 MB paging file [9680 MB free].
8388608 MB user address space [8388188 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x00000000  RDX:   0x00000000
RIP:    0x4001beea  RBP: 0x002cf660  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x002cf400  SegSs: 0x0000002b
R8:    0x002cf208  R9: 0x00000014  R10:   0x00000000
R11:    0x002cf290  R12: 0x00000000  R13:   0x3fcd0000
R14:    0x00000001  R15: 0x00000000

Bytes at CS:EIP:
4c 8b 00 48 8b c8 41 ff 50 20 e8 47 6f f3 ff 8b 

Stack:
0x002cf400: 003f1b48 00000000 003f1b4c 00000000 H.?.....L.?.....
0x002cf410: 00000000 00000000 00000000 00000000 ................
0x002cf420: 00000000 00000000 404cff23 00000001 ........#.L@....
0x002cf430: 03d94c20 00000000 4001c271 00000001  L......q..@....
0x002cf440: 00000000 00000000 00000000 00000000 ................
0x002cf450: 03d94c20 00000000 00000000 00000000  L..............
0x002cf460: 00000000 00000000 4001ca5a 00000001 ........Z..@....
0x002cf470: 00000000 00000000 000000a7 00000000 ................
0x002cf480: 00000000 00000000 00000000 00000000 ................
0x002cf490: 00000620 00000000 76f33a07 00000000  ........:.v....
0x002cf4a0: 00974380 00000000 00000001 00000000 .C..............
0x002cf4b0: 00000000 00000000 4014a0e0 00000001 ...........@....
0x002cf4c0: 00000620 00000000 00000001 00000000  ...............
0x002cf4d0: 3fcd0000 00000001 00000000 00000000 ...?............
0x002cf4e0: 00000000 00000000 4014a8da 00000001 ...........@....
0x002cf4f0: 00000620 00000000 002cf660 00000000  .......`.,.....
0x002cf500: 00000000 00000000 002cf568 00000000 ........h.,.....
0x002cf510: 00000001 48746e65 00444e57 00000000 ....entHWND.....
0x002cf520: 00321970 00000000 000000a0 00000000 p.2.............
